Actual RUL,Fine-Tuned LSTM Prediction
184,183.13368
27,18.904078
56,52.625282
27,25.407679
0,65.43456
27,32.480495
35,32.474586
75,106.72394
53,58.472626
52,44.306908
4,16.695822
147,150.33035
65,72.82715
18,21.248547
35,46.222218
62,66.37718
69,103.41734
223,199.91339
168,149.9942
26,31.254118
2,16.404118
85,137.34848
94,86.44734
65,58.83017
66,84.083206
54,44.64879
157,150.98216
187,208.64569
82,86.34047
140,161.98639
197,162.22256
149,162.45673
63,69.35304
131,107.74392
51,55.580406
253,202.85358
51,49.145775
132,175.55246
92,84.22475
49,50.074944
167,175.98517
123,153.29959
240,194.09145
11,7.9834404
102,120.65561
103,116.530716
60,74.518295
90,112.3088
50,44.078728
23,24.35412
72,60.40136
152,176.91663
77,59.842216
126,150.0016
239,203.43246
198,183.01805
28,20.133009
27,26.690432
27,27.368784
122,161.07776
78,144.40102
60,77.66162
0,65.87236
82,88.143295
22,17.089905
70,69.830376
2,8.546413
2,47.920746
94,94.385895
204,158.15633
128,164.56317
18,20.292717
4,6.787154
200,184.46503
10,12.521309
22,24.473907
199,195.80132
94,80.79898
34,32.482098
160,178.42142
166,120.14597
112,139.62082
127,178.58923
125,94.97615
20,22.486921
13,17.441114
20,19.944971
104,106.830734
51,72.414276
124,152.56165
44,46.97393
57,51.65889
138,140.8616
79,134.64459
16,24.82076
23,30.464731
45,40.131554
128,112.43103
72,69.092865
114,115.58275
167,204.25842
273,187.75613
209,191.13956
95,132.76118
91,152.34772
220,193.38536
133,172.95139
133,171.48792
135,113.47503
149,136.6762
43,44.526203
100,145.18103
164,193.78682
152,207.74428
49,41.643112
146,130.94748
243,171.53098
49,53.709816
262,209.65858
311,190.01633
14,17.85941
75,69.07332
121,147.08163
102,189.7871
209,20.312197
69,66.48386
104,115.665985
82,94.798416
88,113.6017
19,14.595455
216,182.12936
14,16.786018
110,114.82001
81,81.80347
53,54.477554
126,104.11498
150,180.92014
124,85.81219
171,188.48486
197,187.87683
16,22.411514
16,17.0482
226,211.58298
76,68.06829
130,156.09576
271,207.39865
9,11.66289
90,89.057526
148,128.10326
96,71.94327
101,99.39064
9,9.828313
134,147.49165
113,111.594025
198,193.1866
87,79.80982
93,82.834114
57,59.746437
134,166.25665
238,164.49756
91,103.641716
55,66.474434
34,39.266113
8,6.8253326
79,82.095764
165,200.88129
2,22.263226
119,186.74863
144,105.848915
50,56.964314
130,112.754585
44,49.979908
105,98.099655
68,57.24732
89,71.941216
109,119.840935
48,39.60271
215,210.24106
174,147.00185
59,84.27977
106,151.65782
137,130.50935
216,178.4412
71,67.11514
45,51.58835
49,65.53615
40,43.984386
121,181.87756
105,74.87398
16,14.325763
85,126.14813
18,18.923704
47,53.343422
36,52.62901
47,56.78935
93,68.29359
214,181.45708
11,13.4446
37,40.77794
31,32.97769
209,207.1763
39,51.06495
56,66.84187
107,112.6998
85,113.19698
69,87.398026
12,15.120545
165,166.80037
42,33.685684
94,130.34467
38,35.666027
76,140.56633
75,93.00362
55,58.823704
133,106.520294
87,82.23187
119,168.0477
44,34.81567
112,92.27869
44,38.994522
4,7.4673834
149,191.36267
7,7.056225
35,32.561916
185,188.82846
48,50.895004
11,9.928444
230,49.25072
107,110.49904
83,84.91737
162,129.41763
156,112.518906
130,194.083
135,117.307495
59,49.777683
16,20.136337
84,82.687904
63,51.86364
134,164.57692
25,25.513918
118,97.73801
14,13.99893
181,167.46457
37,35.17999
91,179.52469
144,201.81221
101,132.29755
9,11.081495
210,189.25842
106,85.00202
174,154.55627
277,159.55792
182,205.36028
123,111.49532
210,189.39853
50,51.808266
125,119.987755
153,136.2637
12,19.545805
132,185.2758
215,200.67882
122,102.52176
3,18.284657
169,204.76645
166,150.45694
135,162.64862
121,153.19418
237,189.32076
86,136.42326
95,110.78325
15,16.556917
0,27.649813
56,56.597786
57,54.677917
111,113.59053
43,37.07435
132,159.95572
106,131.25214
70,76.57222
55,54.006527
145,146.989
75,72.23384
118,129.64565
169,157.98221
136,141.263
355,205.14548
161,156.90733
126,161.77982
181,183.17383
248,183.514
223,191.82874
167,176.7842
10,12.558639
92,110.55492
26,28.982525
199,203.07167
87,84.13324
156,169.70197
59,50.10149
238,201.60437
93,116.99469
11,12.6954
46,50.010693
76,65.27521
25,18.622965
56,51.938866
127,153.81445
105,83.934975
34,31.875824
142,104.7248
145,185.2243
3,11.334607
40,45.557106
37,45.022873
189,190.67543
62,60.22929
167,171.51122
174,157.91411
137,181.83603
25,23.016447
22,26.05433
58,50.298412
12,14.515395
38,37.211678
118,134.9978
8,11.732105
20,23.736212
58,67.791176
48,68.71789
137,122.79638
72,86.52765
43,47.90851
157,120.8114
85,84.36209
111,72.29877
103,113.62462
28,41.026703
102,101.69615
53,52.106133
162,194.61243
8,7.153191
107,98.514496
141,134.8966
103,102.33072
32,31.835875
156,195.80875
144,156.37549
113,188.8074
115,92.87419
82,93.03895
66,58.990746
122,163.98038
46,56.328247
196,199.40918
28,30.63112
103,131.49658
198,192.90315
35,34.5766
114,177.47278
128,139.16101
87,113.679375
174,113.02583
293,200.35016
177,162.86713
147,176.90598
91,78.73184
53,64.7091
48,51.25322
118,139.87933
131,188.97284
22,27.210146
122,116.86556
130,154.261
103,103.175705
5,11.682689
2,10.031988
21,23.957525
33,39.358047
0,62.106613
108,128.62753
156,142.60515
224,181.33194
52,56.164112
240,175.93048
145,116.501755
175,170.21207
242,201.65718
43,48.88765
97,108.57321
51,48.706505
46,53.037693
169,160.68091
349,193.64346
40,39.929146
133,138.14487
192,181.65942
145,137.82852
93,164.1489
10,13.045777
197,207.32947
103,95.35832
14,13.775778
25,23.200804
235,176.9
121,120.61587
178,157.86389
137,137.85541
66,78.71372
22,20.48318
146,110.679184
128,194.09863
77,75.97171
0,32.196884
115,102.552666
59,82.96004
34,40.92157
58,71.469406
182,201.46317
54,75.42297
83,111.56622
109,153.68147
144,179.8493
41,41.113358
141,118.05394
125,184.54051
139,128.39594
130,144.29384
34,36.15802
69,84.32884
138,203.73132
135,143.61343
61,52.729103
136,127.1101
128,131.14568
61,95.524216
41,48.747265
153,161.14612
132,92.84131
73,69.23233
41,58.770332
85,77.93444
57,67.87714
9,10.971529
3,12.454849
90,104.347275
103,87.86888
173,183.40884
192,186.23691
63,84.14685
99,106.776474
6,5.996238
148,186.12814
123,120.198555
61,64.90526
102,145.37413
120,97.61254
31,29.638336
26,29.277391
109,126.43268
37,41.56942
139,103.81585
24,28.423944
69,103.4877
77,85.45102
157,197.41763
121,166.23683
8,11.016742
57,53.96689
35,31.976654
19,24.552374
29,33.250946
132,86.07476
140,189.70053
109,91.024574
38,33.358715
99,78.83124
147,122.8289
54,58.805016
87,66.69374
100,99.36959
57,60.831245
108,131.5071
123,97.1131
65,67.085495
188,201.16214
172,187.33566
0,72.20144
82,82.57692
156,194.5569
105,124.94477
252,173.62805
181,179.72758
125,125.37219
89,139.46756
1,37.296272
92,98.00723
146,128.34875
85,71.847015
76,91.868
60,88.85779
115,177.75122
40,37.103497
90,115.1792
136,112.08995
8,6.9952707
333,199.2547
236,203.27316
50,50.399384
56,56.027454
44,47.34565
53,54.58728
4,5.390464
37,45.362804
102,152.81635
19,15.946839
176,140.74174
55,67.75536
56,69.026825
5,12.91844
71,99.67996
36,37.28775
177,118.56998
7,9.895917
309,177.52176
183,175.22122
58,49.712173
135,117.5649
97,149.80574
144,183.67635
1,74.28735
0,32.302544
154,107.34177
28,32.778008
62,72.189224
202,149.66495
176,179.00175
37,40.93551
172,179.22055
88,93.76505
65,74.81093
123,176.39978
161,179.13428
170,122.74327
167,176.50278
129,118.651245
108,136.36139
42,45.742554
45,43.509804
58,44.597023
189,153.85577
132,159.40488
162,164.6949
160,196.93692
18,23.941978
164,176.46259
25,29.60918
116,98.11054
152,158.01045
135,123.26546
63,66.60986
49,57.713314
225,203.85445
135,185.30502
85,63.36221
255,165.04813
213,183.53183
120,163.47171
15,15.292515
170,170.8215
248,187.70184
20,19.006721
156,139.18102
10,8.163126
117,128.4349
177,142.18256
10,13.167712
41,44.67554
1,78.36052
76,114.31208
63,69.57071
126,137.19113
0,61.71622
96,102.707695
100,130.86151
18,27.013416
182,194.17377
15,24.17538
84,102.87987
152,154.9115
228,146.59201
123,195.33884
176,190.29224
108,155.90416
24,21.924513
28,29.663729
135,191.95137
265,206.71738
10,9.464737
188,183.14343
107,80.432755
63,45.085045
63,67.50253
119,176.9116
16,20.034815
136,169.81915
174,153.47324
152,191.55412
118,159.15964
67,64.74947
152,151.24858
36,40.679115
41,45.027138
110,150.8126
48,46.803497
76,84.32692
17,25.255323
92,93.760574
5,6.291191
139,181.04277
19,19.937744
125,132.73532
87,105.34645
109,132.19978
15,15.322411
108,78.900856
175,129.05994
51,55.48417
84,190.10449
266,195.21365
256,191.7001
186,163.57336
235,206.34732
191,175.57877
29,31.939516
73,82.74623
161,189.77258
57,84.84972
163,165.43579
171,188.47614
29,32.32079
75,69.31839
30,35.404926
199,193.34732
45,47.574875
98,107.73291
97,81.47876
166,172.65689
134,139.97597
19,22.348955
212,178.00578
107,119.09803
95,123.61958
83,60.48646
67,68.20031
183,124.53369
157,125.38362
112,162.16537
167,163.14722
34,39.299698
242,171.00113
141,185.83086
159,160.78632
118,178.06494
2,11.779207
152,155.10962
12,11.046583
121,181.77243
23,27.613207
72,92.27818
182,197.53757
143,136.55273
87,91.32646
20,23.615694
181,213.14047
22,16.126753
231,196.61758
105,203.93716
256,208.77414
173,135.48785
107,126.013535
102,92.532776
9,8.395151
106,143.44351
77,81.31354
46,49.561043
61,75.31966
113,109.0035
111,110.39055
64,69.79521
113,80.1805
146,178.37115
93,95.01717
166,177.49002
33,38.230755
66,69.62535
181,139.04968
74,61.75393
100,107.63728
32,30.769007
58,50.20163
42,54.766617
141,199.00433
49,51.47039
80,67.05636
99,119.775085
101,107.71098
114,116.98192
170,157.01123
97,114.579384
33,40.092316
142,165.2725
159,146.0101
106,87.82567
42,60.436066
136,111.93459
160,169.5662
188,199.97583
45,34.037533
41,51.698708
135,166.34828
5,6.045006
95,99.79283
117,116.69156
148,191.35916
74,101.38015
71,70.2608
17,17.821732
23,31.343212
56,56.01369
10,12.112625
172,136.07262
94,124.92017
15,17.720789
36,39.875813
71,69.90882
84,117.940994
6,6.354413
57,59.775055
8,6.983186
0,24.429102
179,196.2584
132,122.666794
144,140.69083
148,152.62674
172,171.81097
116,171.6737
12,14.256073
149,160.50104
22,22.283861
20,24.939129
110,97.003265
44,52.008575
216,181.53494
86,78.51661
177,200.87497
119,192.3122
2,11.384638
80,97.33297
140,181.43658
155,137.66327
186,119.27708
47,36.32242
95,80.09912
268,195.6619
141,115.18435
139,115.32133
73,83.65076
5,6.1229305
49,47.348274
122,101.38423
73,89.16196
0,50.9087
191,149.44534
124,122.97977
134,156.15433
56,70.49579
62,79.07918
9,7.2943263
89,69.791595
33,34.502964
163,158.15341
116,173.63818
186,188.28064
104,119.517365
28,29.081476
110,127.47751
19,22.00448
42,38.43071
123,137.75607
57,63.200676
111,151.8816
166,161.07332
226,182.33585
94,71.648224
149,108.661865
102,108.73924
26,30.506817
138,191.7875
26,31.989288
137,191.0938
104,121.60479
133,189.50003
85,125.0423
123,180.57448
123,114.15228
70,56.650375
181,165.45773
133,97.73489
222,180.06583
229,192.3073
141,131.17607
141,154.60844
130,139.42383
287,175.67607
183,157.58511
115,168.82034
64,88.50479
111,156.16205
62,69.56671
113,118.753105
205,194.7362
52,52.25358
96,81.52199
3,7.0307264
137,105.366
197,160.47981
72,80.774345
103,146.63779
165,173.98975
100,117.32182
265,191.79044
171,154.70724
164,164.93127
248,176.8081
62,69.23767
65,73.52817
62,62.12453
56,70.30354
179,184.9503
163,173.95
26,25.18165
133,176.69586
16,18.309988
121,156.66365
103,128.99182
10,12.114397
148,185.14911
161,155.67459
157,162.3002
174,185.94336
141,163.80948
71,87.82108
203,199.0715
122,191.02625
208,162.41898
122,100.18154
47,52.433716
80,99.70453
335,49.5901
52,51.210163
115,73.918465
16,16.810698
74,78.62293
80,115.91795
40,50.56604
81,67.66203
74,62.372963
155,184.43872
170,142.3735
115,179.18253
51,43.871334
60,59.755146
123,184.38405
70,62.498318
156,192.41159
79,88.250496
115,144.59201
79,126.116875
187,121.01539
137,172.95377
122,95.994125
118,157.0558
90,152.19954
107,121.73065
1,24.003433
93,122.84559
133,154.91278
152,176.27798
64,59.46815
4,9.128108
128,193.0574
106,99.28879
76,159.54837
148,189.18976
66,95.28297
184,175.81836
168,191.95332
70,46.495823
148,138.74547
287,159.72676
146,143.2991
15,14.838537
149,176.36865
168,143.83951
153,184.1705
203,159.57709
201,201.89742
184,191.84943
61,61.361156
223,176.39438
133,160.6452
31,27.016571
48,62.558495
58,71.11461
146,161.74448
148,165.5978
230,180.58864
201,183.9126
131,165.63565
60,65.168724
88,114.54947
138,133.13107
168,181.73781
157,164.51544
125,114.64606
166,130.26172
25,24.549776
51,42.714436
166,177.13617
22,27.452492
125,123.96607
77,107.04071
59,52.22986
54,53.619606
30,48.7956
250,186.1753
163,156.06888
119,170.03552
172,180.65405
153,175.54817
2,20.751532
119,92.25037
183,175.41223
103,146.15813
202,189.89264
283,169.98502
0,66.189316
177,209.86073
74,60.500618
62,51.542374
77,92.28819
142,134.98582
102,99.376144
82,73.95941
77,71.3965
55,49.96389
84,110.34057
0,34.575623
101,156.36443
92,67.26449
189,156.60461
85,89.11726
125,181.78133
6,7.5836353
90,146.18156
125,144.61346
137,97.876495
131,122.40289
34,30.450262
134,125.94771
9,9.000299
145,159.99797
78,74.34039
74,96.844696
90,83.14736
229,190.08699
166,167.92308
129,165.57971
2,12.097616
116,155.573
100,138.57483
80,92.84682
49,51.065895
209,180.68408
181,180.96857
73,78.24672
73,63.214447
199,203.15671
108,127.499855
45,39.19161
112,78.23372
65,58.455242
154,210.96527
165,150.81206
63,65.24234
184,189.62926
171,157.97882
120,120.591255
2,14.287487
111,128.38121
104,150.71825
212,208.7341
14,14.370277
55,62.635178
207,151.65631
246,206.2151
258,188.92615
130,121.27822
119,120.65732
187,89.220764
116,184.14403
2,11.961208
33,39.03318
174,137.83386
26,27.38889
155,160.82669
32,42.32071
176,162.99855
30,32.683598
39,35.85418
85,79.07191
281,164.39206
42,34.418346
9,11.663729
176,202.23041
148,154.92886
202,197.1134
308,199.74582
49,42.21744
238,195.52852
175,196.96361
329,198.42978
1,18.264261
57,60.276566
139,167.806
195,200.29626
187,126.22682
99,140.03294
64,66.803345
106,122.48428
10,9.016638
48,50.5349
51,55.490273
218,191.84167
140,168.09166
110,86.08702
58,64.54975
126,118.35919
89,82.562225
93,73.99682
190,211.95805
4,33.052956
105,125.64623
60,61.489548
1,45.611088
176,195.64651
128,121.53699
156,148.6961
103,87.29463
71,97.2336
109,121.4291
15,12.554789
163,190.34048
117,179.71695
101,94.341736
80,90.626434
86,73.01673
146,147.98175
169,168.35486
82,83.60878
147,158.93051
53,68.49794
11,11.266752
33,38.15179
21,24.011759
42,47.446373
1,21.55736
212,153.25378
78,68.05294
9,6.523197
40,51.207924
169,186.60889
203,199.34808
193,169.63962
22,22.387686
34,41.531837
171,195.18932
137,124.37172
53,49.859367
21,26.96572
48,52.63155
205,205.7018
175,139.31508
107,81.83975
153,142.40236
89,114.52056
25,25.296125
40,38.536922
176,181.22125
186,201.05432
116,124.43292
3,9.1727
27,31.731112
163,126.83719
22,25.687845
53,56.10257
154,183.2358
140,95.70091
183,193.07916
17,24.012648
255,208.66719
75,101.02655
157,150.21004
114,94.91336
105,109.11486
46,44.108116
86,117.148056
110,114.19422
154,145.71515
202,203.04596
24,24.591116
7,9.392397
207,193.28586
71,68.61435
91,81.12442
94,114.8114
96,76.82686
56,46.505615
124,114.49702
86,83.79259
115,106.62123
108,135.91473
208,174.76263
131,138.11014
77,101.07206
21,26.88761
147,96.692
7,7.4575577
48,74.333885
51,43.545296
133,145.72449
174,154.53276
72,60.591934
130,120.88899
193,205.0951
0,13.489048
102,97.688805
141,180.3609
82,103.75618
172,193.70364
250,206.44522
127,177.0122
178,194.30817
118,101.133446
280,158.16035
137,115.03496
111,130.9996
1,28.713205
109,69.61957
100,136.57755
42,49.542618
203,207.17612
156,187.05609
152,214.9461
10,17.259554
187,154.905
170,195.2084
118,94.75328
156,126.03394
46,49.263313
11,10.972419
177,156.25653
105,122.77465
141,129.17422
110,96.42441
90,69.3167
225,206.81203
58,55.02538
104,148.10754
47,55.952835
67,74.05907
134,90.36829
126,105.43411
98,112.438805
26,25.507965
228,202.32062
150,145.78857
96,64.295296
105,113.561264
226,164.30174
71,66.81842
92,61.837906
53,53.37369
72,92.250824
82,97.99815
109,115.24292
167,152.11572
11,9.424936
83,94.86575
5,7.0105877
59,54.387497
69,78.78025
117,174.40474
193,78.09079
39,40.84475
161,156.73822
28,23.478205
181,176.78784
39,54.80254
20,24.834408
119,145.53043
47,59.110477
23,26.009937
149,167.97621
151,133.3104
177,179.13681
130,179.05322
75,94.516106
53,47.04152
59,68.15463
176,200.27092
26,21.031487
90,116.52117
123,94.59885
267,173.07593
175,150.80396
284,155.46594
45,53.59502
329,177.10179
69,68.977585
85,78.32724
44,40.773796
113,142.13382
21,24.701609
20,24.1867
272,190.94171
18,20.59931
147,139.92694
186,150.75229
18,21.428988
73,65.47969
80,74.80977
130,185.92606
0,65.79258
105,111.32981
99,132.3063
230,177.73364
162,184.97728
291,173.366
143,169.49103
194,180.46147
175,166.09615
123,183.3341
88,138.96742
104,120.660614
20,18.753016
164,168.75388
185,165.26028
226,177.65614
34,37.620823
232,193.08589
128,181.56924
139,175.89908
74,89.99333
166,185.6196
185,116.18436
86,77.09893
205,157.95204
55,51.24933
46,58.365196
140,194.6641
184,189.20174
94,133.76666
22,26.806265
104,119.90104
147,119.80349
271,203.0672
22,24.545187
23,25.22933
77,138.87256
139,156.0954
60,55.087936
234,161.61475
53,52.730858
52,33.019104
103,76.58452
42,35.52444
207,175.82843
173,200.1276
133,171.28232
110,133.72983
32,26.343998
25,28.442814
147,159.38905
121,109.48628
180,169.60358
85,92.42425
182,157.06914
147,203.3222
202,181.95656
38,29.885334
126,175.75256
14,8.95819
23,32.412445
42,37.54893
34,26.488684
57,50.583687
60,61.1819
254,207.20676
2,16.944345
79,95.31365
207,202.27708
185,192.96066
150,182.43832
78,68.04262
4,6.470247
155,166.43735
107,136.36807
46,42.60543
173,186.78249
98,163.03241
107,82.55075
95,67.30908
17,17.56986
103,133.88893
155,206.20572
54,39.864388
161,201.3418
113,108.76938
2,48.296795
6,6.5511537
189,184.33292
160,124.54757
211,214.85023
54,57.028385
44,33.9498
97,125.78354
145,157.96906
67,78.791626
249,184.64975
16,18.301064
62,62.76046
126,111.093765
24,26.666784
89,107.76813
158,205.4035
110,135.19868
243,186.2374
73,99.617096
169,152.67831
72,85.36328
69,81.16092
80,112.386635
42,49.962887
230,197.72731
34,46.137085
76,99.20167
128,157.95801
247,204.58664
30,30.028843
54,52.830887
96,111.07299
58,64.393654
62,65.52112
108,132.6485
213,187.63028
134,148.14053
31,32.17553
74,83.33618
31,41.663353
203,207.19196
25,24.189476
164,167.93887
41,36.97279
5,18.953218
175,175.12723
31,36.716225
171,143.82336
51,54.26719
112,166.40031
119,137.887
74,88.15187
75,90.31903
158,186.64146
128,113.56055
27,32.539307
73,63.23211
117,149.69151
162,150.02185
87,126.13397
90,87.535736
49,52.23066
132,133.01337
81,68.61575
81,97.69028
184,191.19006
69,55.291405
227,188.58754
89,96.90553
82,65.55559
108,84.993774
80,68.2457
147,153.397
0,89.70659
165,137.87476
130,158.69464
149,109.557945
41,42.875496
192,175.82051
71,68.63053
219,189.62794
112,165.90977
160,145.54306
126,132.4515
44,63.410854
166,122.41214
71,84.69757
149,146.1706
86,71.80384
69,78.23152
88,86.37657
77,105.62114
242,173.4479
48,44.64608
47,51.10391
81,80.420074
161,191.76068
65,78.84927
60,62.042618
206,191.73111
110,119.710205
51,46.78579
4,20.72826
156,172.01682
13,13.504038
121,121.15627
38,37.72933
121,88.91024
189,131.08385
69,79.24875
332,200.51984
99,152.44049
159,173.87923
29,30.130243
41,46.686844
157,189.91109
32,30.128344
119,143.35526
104,175.91437
257,188.67227
36,44.872654
108,136.59718
34,35.622345
113,140.6072
111,154.62434
28,28.858004
47,48.26616
164,197.13115
163,179.77469
136,184.93823
50,58.841408
78,84.47266
246,205.4258
55,60.973686
74,73.144424
96,91.46332
9,7.3066635
169,198.64395
148,140.80724
52,46.025303
131,158.42352
1,26.287878
77,73.80838
184,192.25174
130,85.66693
34,25.9022
5,11.096156
0,74.65241
208,206.06685
144,186.79745
84,102.34455
139,154.23398
93,107.833725
0,15.817836
114,120.96839
146,145.30223
122,113.642815
191,187.03003
67,80.68259
156,164.80724
134,106.614746
148,185.10307
211,197.81726
110,157.10544
8,12.190316
67,63.30532
106,110.80971
127,144.40396
200,167.56483
145,140.08678
202,137.37564
109,119.12848
33,34.36781
28,27.810192
126,121.40261
76,68.03508
117,182.98795
59,72.61146
3,8.814762
58,55.50192
47,47.0625
108,128.38765
123,93.86291
88,104.8352
50,49.01982
146,165.58844
40,29.584738
4,6.91218
105,127.25645
49,35.62014
179,155.08527
154,128.70863
36,34.621185
151,91.014084
6,9.698198
102,94.54961
212,31.611034
103,117.8428
60,80.36992
92,114.64079
55,47.006058
116,165.40858
146,187.68713
153,179.05208
147,165.59534
180,137.51736
137,180.64348
114,126.33427
97,122.49208
10,12.031022
8,8.755101
24,27.244818
38,36.985657
154,134.62415
158,155.9358
202,207.12074
100,112.34585
43,50.832466
139,150.92174
83,112.18936
126,126.786255
6,6.0898666
246,181.4371
118,155.85703
10,11.45756
121,161.55196
92,95.42313
158,156.20876
97,88.07744
146,155.82182
129,139.27603
48,63.720863
24,27.78705
192,171.5924
66,61.587658
0,31.34231
133,150.38568
151,122.796684
139,134.80579
40,30.517187
4,6.222809
125,124.6662
98,141.21988
177,192.15079
143,118.47971
51,61.500366
124,154.59326
196,156.98795
6,7.8134184
140,177.49545
143,189.41711
125,136.43932
163,114.914406
69,61.57035
12,13.94348
239,189.16443
31,25.616297
51,53.711197
67,79.50893
159,153.47592
162,157.27629
154,177.17694
79,110.03701
30,34.049175
254,206.11874
166,163.14673
73,77.150795
143,104.54797
17,19.755144
259,194.74557
41,45.318253
123,144.82817
125,181.88329
68,52.269573
254,187.36723
181,149.28555
153,203.21194
175,187.8051
236,196.45523
15,15.216577
180,175.56161
22,23.599016
128,158.39954
47,49.808414
212,191.65715
127,105.91274
74,90.777084
90,93.86611
267,198.07605
171,193.72037
138,176.10042
86,79.314285
270,167.14717
57,58.855946
53,55.22837
118,148.85089
164,162.89233
131,91.73834
27,38.79667
154,182.6958
17,14.910652
182,140.264
189,159.05406
84,69.00469
135,162.67511
37,40.9718
130,182.02582
42,49.32769
123,186.8652
144,120.4511
110,136.87708
136,162.04366
75,67.47961
34,31.391613
39,48.910736
142,134.5817
89,168.08371
105,92.963905
97,118.82592
109,88.16153
119,125.670204
103,100.68718
99,150.20602
212,196.54803
19,19.009092
140,185.65497
126,123.38295
160,142.65295
134,166.74101
141,138.88763
78,105.43155
1,86.543076
47,53.80641
52,53.80334
143,204.01617
6,8.093641
248,166.48204
104,70.98671
94,88.335144
170,141.37164
215,171.08032
227,176.44801
8,7.031506
148,118.22451
316,185.41814
178,139.22023
97,86.337135
109,126.14771
10,12.252511
104,123.242355
68,68.89192
37,42.473694
17,24.690561
128,113.9095
95,117.91608
177,183.08495
202,142.49153
138,159.57628
44,44.69066
113,137.88898
